Unnamed: 0,39, State-gov, 77516, Bachelors, 13, Never-married, Adm-clerical, Not-in-family, White, Male, 2174, 0, 40, United-States,class
-0.493058754876,0.375594056074,0.2664004914,-0.0150057825712,0.0467833742834,-0.0720393120393,-0.101965601966,-0.112350824851,-0.289275184275,0.0835380835381,0.330804668305,0.00331388141891,-0.0200428170469,0.0975768440054,0.0556391202733,0
-0.493028041402,0.498881727306,0.0164004914005,0.0845052265159,-0.153216625717,0.061294021294,0.564701064701,-0.398065110565,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.208545604974,-0.798019416312,0
-0.492997327928,0.361895425937,0.0164004914005,-0.00881936836872,0.0467833742834,-0.0720393120393,-0.435298935299,-0.398065110565,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.492966614454,-0.0490634781731,0.0164004914005,0.23688973637,-0.619883292383,-0.205372645373,0.398034398034,0.530506318006,-0.0892751842752,-0.416461916462,0.330804668305,0.0259641079212,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49293590098,0.0331283026489,0.0164004914005,-0.0403239662416,0.0467833742834,-0.0720393120393,-0.435298935299,0.387649175149,0.510724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.0248721355864,0.0556391202733,0
-0.492905187506,-0.186049779543,0.0164004914005,-0.0204084530049,0.31345004095,-0.00537264537265,0.231367731368,-0.398065110565,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0159441909442,0.0556391202733,0
-0.492874474032,-0.076460738447,0.0164004914005,-0.05351992935,0.31345004095,-0.00537264537265,-0.435298935299,-0.255207967708,0.110724815725,-0.166461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.492843760558,-0.144953889132,0.0164004914005,-0.0767904635725,0.246783374283,0.327960687961,0.231367731368,0.244792032292,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.148597252169,0.0556391202733,1
-0.492813047084,0.279703645115,0.3914004914,0.0535976050492,0.0467833742834,-0.0720393120393,-0.101965601966,0.101934889435,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49278233361,0.0194296725119,0.3914004914,-0.0130783433894,0.31345004095,-0.00537264537265,0.231367731368,-0.398065110565,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.0248721355864,0.0556391202733,0
-0.492751620136,0.0331283026489,0.0164004914005,-0.00654963554792,-0.08654995905,0.194627354627,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0975768440054,-0.407775513873,1
-0.492720906662,-0.00796758776211,-0.2335995086,-0.0507367560706,0.11345004095,0.261294021294,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.301658476658,0.0556391202733,1
-0.492690193188,-0.213447039817,0.0164004914005,-0.0504773192251,0.0467833742834,-0.0720393120393,0.231367731368,0.530506318006,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.492659479714,0.0194296725119,0.0164004914005,0.10737981393,-0.08654995905,0.194627354627,-0.101965601966,0.244792032292,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.49262876624,0.0331283026489,0.2664004914,0.00422378507935,0.0467833742834,-0.0720393120393,-0.101965601966,0.101934889435,0.710724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.208545604974,0.0556391202733,0
-0.492598052766,-0.19974840968,0.3914004914,0.0571326018572,-0.219883292383,0.127960687961,-0.101965601966,0.316220603721,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0975768440054,0.0556391202733,0
-0.492567339292,-0.254542930228,-0.4835995086,-0.0479658075641,0.31345004095,-0.00537264537265,0.231367731368,-0.469493681994,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.208545604974,0.0556391202733,0
-0.492536625818,-0.00796758776211,0.0164004914005,-0.00699108567764,0.31345004095,-0.00537264537265,-0.435298935299,-0.255207967708,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,0.379635787177,-0.00446397232112,0.0556391202733,0
-0.492505912344,0.238607754704,0.0164004914005,0.00937109359187,0.0467833742834,-0.0720393120393,-0.101965601966,-0.398065110565,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.0554843804844,-0.895580391922,0
-0.49247519887,0.266005014978,0.0164004914005,0.0317940435654,0.0467833742834,-0.0720393120393,-0.101965601966,-0.398065110565,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,1
-0.492444485396,-0.090159368584,0.0164004914005,-0.00398379156318,0.0467833742834,-0.0720393120393,0.231367731368,0.101934889435,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.065688462117,0.0556391202733,0
-0.492413771922,0.0194296725119,0.0164004914005,0.0120863514667,-0.219883292383,0.127960687961,-0.101965601966,0.459077746578,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,0.433813932264,0.199617660332,0.0556391202733,1
-0.492383058448,0.0879228231968,0.0164004914005,-0.0248847573202,0.0467833742834,-0.0720393120393,-0.101965601966,-0.398065110565,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.895580391922,0
-0.492352344974,0.0331283026489,0.0164004914005,-0.0523076393783,0.246783374283,0.327960687961,-0.101965601966,0.244792032292,0.710724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.4923216315,0.0468269327858,0.0164004914005,0.136509410105,-0.08654995905,0.194627354627,-0.101965601966,-0.398065110565,0.710724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.492290918026,0.279703645115,-0.2335995086,-0.0125329826907,-0.68654995905,-0.272039312039,0.564701064701,0.101934889435,0.510724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.106504788648,0.0556391202733,0
-0.492260204552,-0.268241560365,-0.2335995086,-0.110294490956,0.31345004095,-0.00537264537265,0.231367731368,-0.398065110565,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.492229491078,0.266005014978,0.0164004914005,0.0470193189623,0.31345004095,-0.00537264537265,0.231367731368,0.530506318006,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.208545604974,0.0556391202733,0
-0.492198777604,0.0468269327858,0.2664004914,0.0769224715954,0.0467833742834,-0.0720393120393,-0.101965601966,-0.112350824851,-0.289275184275,-0.666461916462,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.871190148019,1
-0.49216806413,-0.254542930228,0.0164004914005,-0.0488942111446,0.0467833742834,-0.0720393120393,0.231367731368,0.101934889435,0.310724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.492137350656,-0.090159368584,0.0164004914005,-0.0116833609795,0.0467833742834,-0.0720393120393,0.398034398034,0.101934889435,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.106504788648,0.0556391202733,0
-0.492106637182,0.0879228231968,0.0164004914005,-0.00143696389173,-0.153216625717,0.061294021294,0.564701064701,-0.183779396279,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.492075923708,0.156415973882,0.0164004914005,0.0100081400868,-0.353216625717,-0.405372645373,-0.435298935299,-0.255207967708,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.492045210234,-0.0353648480361,0.0164004914005,-0.0269894557079,-0.08654995905,0.194627354627,-0.435298935299,0.244792032292,0.310724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49201449676,0.0879228231968,0.0164004914005,-0.0622715083831,0.0467833742834,-0.0720393120393,-0.101965601966,0.387649175149,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.199617660332,0.0556391202733,0
-0.491983783286,-0.295638820639,0.0164004914005,0.0381251175796,-0.619883292383,-0.205372645373,0.231367731368,0.101934889435,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.290178258035,0.0556391202733,0
-0.491953069812,0.279703645115,0.0164004914005,-0.0297257673581,0.31345004095,-0.00537264537265,-0.101965601966,0.387649175149,-0.289275184275,0.0835380835381,0.330804668305,0.0298641469216,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491922356338,-0.172351149406,0.0164004914005,0.128047829849,-0.619883292383,-0.205372645373,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491891642864,-0.0216662178991,0.1414004914,0.0458518531578,0.31345004095,-0.00537264537265,-0.101965601966,-0.183779396279,-0.289275184275,-0.666461916462,0.330804668305,-0.0107762594825,-0.0200428170469,0.352678884822,0.00685863246839,1
-0.49186092939,-0.268241560365,-0.4835995086,0.0198137661989,0.31345004095,-0.00537264537265,0.231367731368,-0.469493681994,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.167729278444,-0.846799904117,0
-0.491830215916,0.3481967958,0.0164004914005,-0.114510679272,0.0467833742834,-0.0720393120393,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.491799502442,-0.076460738447,0.0164004914005,-0.00292159463568,-0.08654995905,0.194627354627,0.231367731368,0.244792032292,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.491768788968,-0.076460738447,0.0164004914005,0.0220203376934,0.0467833742834,-0.0720393120393,-0.101965601966,-0.255207967708,0.710724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.491738075494,0.307100905389,0.0164004914005,-0.0814406313236,0.0467833742834,-0.0720393120393,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.49170736202,-0.295638820639,0.0164004914005,0.00100391574859,-0.28654995905,-0.338705978706,0.231367731368,0.101934889435,0.310724815725,0.0835380835381,0.330804668305,-0.000226153981442,-0.0200428170469,-0.167729278444,0.0556391202733,0
-0.491676648546,0.156415973882,0.2664004914,-0.108072978072,0.11345004095,0.261294021294,-0.101965601966,-0.112350824851,-0.289275184275,0.0835380835381,0.330804668305,0.0132939812199,-0.0200428170469,0.587372762373,0.0556391202733,0
-0.491645935072,-0.158652519269,-0.2335995086,0.0131261363107,0.11345004095,0.261294021294,0.231367731368,0.244792032292,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.0554843804844,0.0556391202733,0
-0.491615221598,-0.117556628858,0.0164004914005,-0.0810942627603,0.0467833742834,-0.0720393120393,-0.435298935299,0.244792032292,0.310724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491584508124,0.0605255629228,0.0164004914005,0.1957330012,0.0467833742834,-0.0720393120393,-0.101965601966,-0.0409222534223,-0.289275184275,-0.416461916462,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49155379465,0.0742241930598,0.0164004914005,-0.0128073609252,0.31345004095,-0.00537264537265,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,0.0622044703248,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.491523081176,-0.0490634781731,0.0164004914005,0.000266354454935,0.31345004095,-0.00537264537265,0.231367731368,-0.183779396279,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491492367702,-0.186049779543,0.0164004914005,0.00272013802212,0.31345004095,-0.00537264537265,0.231367731368,0.459077746578,0.310724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491461654228,-0.19974840968,0.0164004914005,0.0609134524297,0.31345004095,-0.00537264537265,-0.101965601966,0.0305063180063,0.710724815725,0.0835380835381,-0.669195331695,0.0622044703248,-0.0200428170469,0.0771686807401,0.0556391202733,1
-0.491430940754,-0.227145669954,0.0164004914005,-0.105176386067,-0.08654995905,0.194627354627,0.231367731368,0.244792032292,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.259566013137,-0.627287708995,0
-0.49140022728,0.0468269327858,-0.2335995086,-0.0625458866176,0.31345004095,-0.00537264537265,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,0.0410042583227,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.491369513806,-0.0627621083101,0.0164004914005,-0.00975863841395,-0.219883292383,0.127960687961,-0.435298935299,0.387649175149,0.510724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.491338800332,0.293402275252,0.0164004914005,-0.0107454492424,-0.08654995905,0.194627354627,-0.435298935299,0.244792032292,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,0.0159441909442,0.0556391202733,0
-0.491308086858,-0.240844300091,0.0164004914005,0.0108509702575,0.0467833742834,-0.0720393120393,0.231367731368,-0.0409222534223,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491277373384,0.252306384841,-0.3585995086,0.159858726197,0.11345004095,0.261294021294,-0.101965601966,0.387649175149,-0.289275184275,0.0835380835381,0.330804668305,0.139465242933,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.49124665991,0.0331283026489,0.0164004914005,0.0208834338209,0.246783374283,0.327960687961,-0.101965601966,0.244792032292,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.199617660332,0.0556391202733,1
-0.491215946436,0.156415973882,0.0164004914005,-0.00894637017527,0.31345004095,-0.00537264537265,-0.435298935299,0.101934889435,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.491185232962,-0.186049779543,0.0164004914005,0.12374538897,-0.08654995905,0.194627354627,0.231367731368,-0.183779396279,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491154519488,0.156415973882,0.0164004914005,0.00278601596456,-0.353216625717,-0.405372645373,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.724848684605,0
-0.491123806014,-0.0353648480361,0.0164004914005,0.00717878433228,-0.08654995905,0.194627354627,-0.101965601966,0.244792032292,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.49109309254,-0.103857998721,0.0164004914005,-0.0422344265722,0.0467833742834,-0.0720393120393,-0.435298935299,0.244792032292,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.491062379066,-0.131255258995,-0.2335995086,0.0208073685678,-0.08654995905,0.194627354627,0.231367731368,0.316220603721,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.158801333801,0.0556391202733,0
-0.491031665592,-0.240844300091,0.0164004914005,0.0286257899421,0.31345004095,-0.00537264537265,0.231367731368,0.387649175149,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.491000952118,-0.158652519269,0.0164004914005,0.0398121362292,-0.08654995905,0.194627354627,0.231367731368,0.459077746578,0.510724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.490970238644,0.361895425937,0.0164004914005,-0.0534404683266,0.0467833742834,-0.0720393120393,-0.101965601966,0.530506318006,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.249361931505,0.0556391202733,0
-0.49093952517,-0.0216662178991,0.1414004914,-0.0898913451145,-0.08654995905,0.194627354627,-0.435298935299,0.387649175149,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,0.199617660332,0.0556391202733,0
-0.490908811696,0.00573104237488,-0.4835995086,-0.0219630366155,0.11345004095,0.261294021294,-0.101965601966,-0.469493681994,0.710724815725,-0.666461916462,-0.669195331695,0.023864086921,-0.0200428170469,-0.00446397232112,-0.895580391922,0
-0.490878098222,-0.19974840968,0.0164004914005,0.0600020277003,0.0467833742834,-0.0720393120393,0.231367731368,-0.255207967708,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.490847384748,-0.00796758776211,0.0164004914005,-0.0137955300617,0.0467833742834,-0.0720393120393,-0.435298935299,0.387649175149,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.403699292985,0.0556391202733,0
-0.490816671274,0.129018713608,0.0164004914005,-0.0295525830765,-0.08654995905,0.194627354627,-0.101965601966,-0.398065110565,-0.289275184275,0.0835380835381,0.330804668305,0.0661045093252,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.4907859578,-0.240844300091,0.0164004914005,-0.0244928854359,0.31345004095,-0.00537264537265,0.231367731368,0.101934889435,-0.0892751842752,-0.666461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.157525196811,0.0556391202733,0
-0.490755244326,-0.103857998721,0.0164004914005,0.0187977517465,0.0467833742834,-0.0720393120393,-0.101965601966,0.530506318006,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,1
-0.490724530852,0.224909124567,0.0164004914005,0.0331808761267,0.0467833742834,-0.0720393120393,-0.101965601966,0.387649175149,-0.289275184275,0.0835380835381,0.330804668305,0.0330841791219,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.490693817378,-0.19974840968,0.0164004914005,0.0770936184149,0.31345004095,-0.00537264537265,-0.101965601966,-0.398065110565,0.710724815725,-0.666461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.285824294361,0
-0.490663103904,0.0605255629228,0.0164004914005,-0.0111794286776,0.0467833742834,-0.0720393120393,-0.435298935299,-0.398065110565,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49063239043,-0.172351149406,0.0164004914005,0.00282744436135,-0.219883292383,0.127960687961,0.231367731368,0.459077746578,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.490601676956,0.101621453334,0.0164004914005,-0.0724656106094,-0.219883292383,0.127960687961,0.231367731368,0.244792032292,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.0758925437497,0.0556391202733,0
-0.490570963482,-0.0490634781731,0.0164004914005,0.0027391543354,-0.219883292383,0.127960687961,-0.101965601966,-0.398065110565,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.490540250008,0.0331283026489,0.1414004914,-0.105129524438,0.31345004095,-0.00537264537265,-0.101965601966,-0.112350824851,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.138393170536,0.0556391202733,1
-0.490509536534,-0.172351149406,0.0164004914005,-0.0886131772004,-0.08654995905,0.194627354627,0.231367731368,0.387649175149,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49047882306,-0.0627621083101,0.0164004914005,-0.0318420113646,0.11345004095,0.261294021294,-0.101965601966,-0.183779396279,-0.289275184275,-0.666461916462,0.330804668305,0.0622044703248,-0.0200428170469,-0.0554843804844,-0.0175316114341,1
-0.490448109586,-0.268241560365,-0.4835995086,0.455417737892,0.31345004095,-0.00537264537265,0.231367731368,-0.469493681994,0.310724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.157525196811,0.0556391202733,0
-0.490417396112,-0.0353648480361,0.2664004914,0.0107477388425,-0.08654995905,0.194627354627,-0.435298935299,0.244792032292,-0.0892751842752,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.490386682638,-0.227145669954,0.0164004914005,0.00673461758638,0.31345004095,-0.00537264537265,0.231367731368,0.387649175149,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.259566013137,0.0556391202733,0
-0.490355969164,-0.19974840968,0.0164004914005,0.00147524865632,0.31345004095,-0.00537264537265,0.231367731368,0.0305063180063,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49032525569,0.52627898758,0.2664004914,-0.0346829127378,0.31345004095,-0.00537264537265,-0.101965601966,0.387649175149,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.490294542216,-0.227145669954,0.0164004914005,0.142150463609,-0.419883292383,-0.472039312039,-0.101965601966,0.0305063180063,0.110724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.261434050458,0
-0.490263828742,-0.131255258995,0.0164004914005,0.158498380643,0.31345004095,-0.00537264537265,0.231367731368,0.459077746578,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.490233115268,0.320799535526,0.0164004914005,-0.0203344252139,0.0467833742834,-0.0720393120393,0.564701064701,0.101934889435,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.167729278444,0.0556391202733,0
-0.490202401794,0.00573104237488,0.2664004914,-0.0105091036345,0.0467833742834,-0.0720393120393,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.49017168832,0.0605255629228,0.0164004914005,-0.0946916059096,0.31345004095,-0.00537264537265,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,0.320866273862,0.0975768440054,0.0556391202733,0
-0.490140974846,-0.0490634781731,0.0164004914005,-0.00249372758687,0.0467833742834,-0.0720393120393,-0.435298935299,0.530506318006,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.490110261372,-0.131255258995,0.0164004914005,0.00719847979961,-0.619883292383,-0.205372645373,0.231367731368,-0.183779396279,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.490079547898,0.512580357443,0.2664004914,-0.0105084244804,0.11345004095,0.261294021294,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.310586421301,0.0556391202733,0
-0.490048834424,0.334498165663,0.2664004914,-0.0756569554702,0.0467833742834,-0.0720393120393,-0.101965601966,-0.112350824851,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.49001812095,-0.213447039817,-0.4835995086,0.0148185881926,-0.153216625717,0.061294021294,0.231367731368,-0.469493681994,0.310724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.259566013137,0.0556391202733,0
-0.489987407476,0.0605255629228,0.0164004914005,-0.0013948563409,0.31345004095,-0.00537264537265,-0.101965601966,0.244792032292,0.710724815725,0.0835380835381,-0.669195331695,-0.0107762594825,0.41315277524,0.0975768440054,0.0556391202733,1
-0.489956694002,0.266005014978,0.2664004914,0.0892334969822,0.0467833742834,-0.0720393120393,-0.101965601966,-0.0409222534223,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489925980528,0.375594056074,0.0164004914005,-0.0420130223533,0.0467833742834,-0.0720393120393,0.231367731368,0.530506318006,-0.0892751842752,0.0835380835381,0.330804668305,0.00972394551955,-0.0200428170469,0.148597252169,0.0556391202733,0
-0.489895267054,0.0331283026489,0.0164004914005,0.0113983684183,0.31345004095,-0.00537264537265,0.231367731368,-0.255207967708,-0.0892751842752,-0.416461916462,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.48986455358,-0.172351149406,0.0164004914005,0.0236217829332,-0.08654995905,0.194627354627,0.231367731368,-0.398065110565,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489833840106,0.115320083471,0.0164004914005,-0.0075357672223,-0.153216625717,0.061294021294,0.231367731368,0.101934889435,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489803126632,0.224909124567,-0.2335995086,-0.0619638516004,-0.68654995905,-0.272039312039,-0.101965601966,-0.398065110565,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489772413158,0.197511864293,0.0164004914005,0.0358757593802,0.0467833742834,-0.0720393120393,-0.101965601966,0.530506318006,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489741699684,-0.295638820639,0.0164004914005,0.0551202684197,-0.419883292383,-0.472039312039,0.231367731368,0.101934889435,0.110724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0771686807401,-0.261434050458,0
-0.48971098621,-0.117556628858,0.0164004914005,-0.0648910055375,0.0467833742834,-0.0720393120393,0.231367731368,-0.255207967708,0.110724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489680272736,0.142717343745,0.0164004914005,-0.0805387147509,0.11345004095,0.261294021294,0.231367731368,0.244792032292,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.199617660332,0.0556391202733,0
-0.489649559262,-0.268241560365,0.0164004914005,-0.0581830010279,0.0467833742834,-0.0720393120393,0.231367731368,0.387649175149,0.510724815725,-0.416461916462,0.330804668305,-0.0107762594825,-0.0200428170469,-0.106504788648,-0.554116977288,0
-0.489618845788,0.0879228231968,0.0164004914005,0.0484985164739,0.0467833742834,-0.0720393120393,-0.101965601966,0.101934889435,-0.289275184275,-0.416461916462,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
